#OUT: 10101 10101 A 1_Outputs/2_Relatedness/relatedness_10000burn_100gen_62.txt
Version: 5
Populations:
p1 500 S 0.5
Mutations:
66 935580 m1 510678 0 0.5 p1 9358 350
p1:129 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:130 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:131 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:132 A 49 50 51 53 54 55 57 140 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 141
p1:133 A 0 1 2 3 4 5 6 154 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:134 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 155 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 156 92 93 94 95 96
p1:135 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:136 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:137 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:138 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:139 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:140 A 49 50 51 53 103 54 55 57 104 58 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:141 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:142 A 108 1 2 3 109 110 111 131 4 112 113 157 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 132 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 158 121 133
p1:143 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:144 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:145 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 123 82 83 84 85 86 87 88 89 90 91 92 93 124 94 95 96
p1:146 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:147 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:148 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:149 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:150 A 108 1 2 3 109 110 111 131 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 132 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121 133
p1:151 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 139 84 85 86 125 87 88 89 90 91 92 93 94 95 96 97
p1:152 A 0 1 2 3 4 5 98 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:153 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:154 A 159 160 161 162 163 164 165 7 166 167 9 11 12 13 14 15 16 168 18 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 169 39 40 41 42 170 43 44 45 46 47 48 121
p1:155 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:156 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:157 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:158 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:159 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:160 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:161 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:162 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 141
p1:163 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:164 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:165 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:166 A 0 1 2 3 4 5 6 138 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:167 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 139 84 85 86 125 87 88 89 90 91 92 93 94 95 96 97
p1:168 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:169 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
p1:170 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 171 96
p1:171 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:172 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:173 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:174 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:175 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:176 A 172 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:177 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:178 A 49 50 51 53 54 55 57 140 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 141
p1:179 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:180 A 146 49 50 51 53 103 54 55 57 104 147 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:181 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 173 42 43 44 45 46 47 48
p1:182 A 0 1 102 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:183 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:184 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:185 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:186 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:187 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:188 A 49 50 51 53 103 54 55 57 145 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:189 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:190 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 174 91 92 93 94 95 96
p1:191 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:192 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:193 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:194 A 49 50 51 53 54 55 57 140 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 141
p1:195 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:196 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 175 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:197 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:198 A 172 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:199 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:200 A 146 49 50 51 53 103 54 55 57 104 147 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:201 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:202 A 159 160 161 162 163 164 165 7 166 167 9 11 12 13 14 15 16 168 18 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 169 39 40 41 42 43 44 45 46 47 48 121
p1:203 A 49 50 51 53 103 54 55 57 145 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:204 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:205 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:206 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 176 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:207 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:208 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 177 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:209 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 178 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:210 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:211 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 179 44 45 46 47 48 151 121
p1:212 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:213 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:214 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:215 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:216 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:217 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:218 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:219 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:220 A 108 1 2 3 109 110 111 131 180 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 132 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121 133
p1:221 A 0 1 102 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:222 A 49 50 51 53 103 54 55 57 145 104 58 181 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:223 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:224 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:225 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:226 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 125 87 88 89 90 91 92 93 94 95 96 97
p1:227 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:228 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:229 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:230 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:231 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:232 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:233 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 136 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:234 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:235 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:236 A 146 49 50 51 53 103 54 55 57 104 147 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:237 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:238 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:239 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:240 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:241 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:242 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:243 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:244 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:245 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:246 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:247 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:248 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:249 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:250 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:251 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
p1:252 A 49 50 51 53 103 54 55 57 145 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:253 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:254 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 155 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 156 92 93 94 95 96
p1:255 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:256 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
