#OUT: 10101 10101 A 1_Outputs/4_Mixed/mixed_10000burn_100gen_99.txt
Version: 5
Populations:
p1 500 S 0.5
Mutations:
16 928462 m1 307802 0 0.5 p1 9290 838
p1:150 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:151 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:152 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:153 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 215 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:154 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 201 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:155 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:156 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:157 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:158 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:159 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:160 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 201 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:161 A 0 1 2 160 3 4 5 7 173 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:162 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:163 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 215 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:164 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:165 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:166 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 201 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:167 A 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 12 138 15 139 16 18 140 141 142 143 53 54 55 56 57 59 60 28 29 30 31 32 33 34 35 36 37 38 39 62 40 144 41 42 43 44 46 47 48 145 49 50 51 52 146
p1:168 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 201 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:169 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:170 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:171 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:172 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 201 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:173 A 0 1 2 160 3 4 5 7 173 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:174 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:175 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:176 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 216 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:177 A 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 12 138 15 139 16 18 140 141 142 143 53 54 55 56 57 59 60 28 29 30 31 32 33 34 35 36 37 38 39 62 40 144 41 42 43 44 46 47 48 145 49 50 51 52 146
p1:178 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:179 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:180 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:181 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:182 A 1 2 71 5 7 8 9 73 185 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:183 A 122 123 124 126 127 128 186 129 131 132 133 134 135 136 137 12 138 15 187 139 16 18 140 188 142 143 53 54 55 56 57 59 60 189 28 190 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 191 44 46 192 47 48 65 193 49 50 51 52
p1:184 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:185 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:186 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:187 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:188 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:189 A 0 1 2 160 3 4 5 7 173 8 9 10 11 161 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:190 A 0 1 2 160 175 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:191 A 1 2 71 5 7 72 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:192 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 201 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:193 A 0 1 2 160 3 4 5 7 195 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 196 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 197 47 48 198 49 50 169 51 52
p1:194 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:195 A 153 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 210 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:196 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:197 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:198 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:199 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:200 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:201 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:202 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
p1:203 A 0 1 2 160 175 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:204 A 122 123 124 126 127 128 129 131 132 133 134 135 136 137 12 138 15 139 16 18 140 142 143 53 54 55 56 57 59 60 28 204 29 30 31 32 33 34 35 36 37 38 39 62 40 144 41 205 42 43 44 46 47 48 65 49 50 169 51 52
p1:205 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:206 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:207 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 157 35 36 37 38 39 40 41 42 43 44 45 46 47 158 48 159 49 50 51 52
p1:208 A 1 2 71 5 7 8 9 73 185 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:209 A 122 123 124 126 127 128 186 129 131 132 133 134 135 136 137 12 138 15 187 139 16 18 140 188 142 143 53 54 55 56 57 59 60 189 28 190 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 191 44 46 192 47 48 65 193 49 50 51 52
p1:210 A 1 2 71 5 7 8 9 73 185 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:211 A 122 123 124 126 127 128 186 129 131 132 133 134 135 136 137 12 138 15 187 139 16 18 140 188 142 143 53 54 55 56 57 59 60 189 28 190 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 191 44 46 192 47 48 65 193 49 50 51 52
p1:212 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:213 A 153 122 123 124 126 127 128 211 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 212 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:214 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:215 A 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 12 138 15 139 16 18 140 141 142 143 53 54 55 56 57 59 60 28 29 30 31 32 33 34 35 36 37 38 39 62 40 144 41 42 43 44 46 47 48 145 49 50 51 52 146
p1:216 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:217 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:218 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:219 A 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 12 138 15 139 16 18 140 141 142 143 53 54 55 56 57 59 60 28 29 30 31 32 33 34 35 36 37 38 39 62 40 144 41 42 43 44 46 47 48 145 49 50 51 52 146
p1:220 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:221 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 210 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:222 A 0 1 2 3 4 5 6 7 202 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:223 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:224 A 1 2 71 5 7 72 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:225 A 153 122 123 124 126 127 128 211 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 212 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:226 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:227 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:228 A 122 123 124 126 127 128 129 131 132 133 134 135 136 137 12 138 15 139 16 18 140 142 143 53 54 55 56 57 59 60 28 204 29 30 31 32 33 34 35 36 37 38 39 62 40 144 41 205 42 43 44 46 47 48 65 49 50 169 51 52
p1:229 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 157 35 36 37 38 39 40 41 42 43 44 45 46 47 158 48 159 49 50 51 52
p1:230 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:231 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:232 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:233 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 217 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:234 A 178 0 1 2 3 4 5 6 7 179 8 9 10 11 12 180 13 15 16 17 18 19 181 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 183 48 152 49 50 51 52
p1:235 A 0 1 2 3 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:236 A 122 123 124 126 127 128 129 131 132 133 134 135 136 137 12 138 15 139 16 18 140 142 143 53 54 55 56 57 59 60 28 204 29 30 31 32 33 34 35 36 37 38 39 62 40 144 41 205 42 43 44 46 47 48 65 49 50 169 51 52
p1:237 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 157 35 36 37 38 39 40 41 42 43 44 45 46 47 158 48 159 49 50 51 52
p1:238 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:239 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:240 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:241 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
p1:242 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
p1:243 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:244 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:245 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
p1:246 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:247 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 203 52
p1:248 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:249 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:250 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:251 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:252 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:253 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:254 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:255 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:256 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 201 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:257 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:258 A 0 1 2 160 175 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
